Album Name,Album Link
"Soundstage | Baltimore, Maryland | 2.17.24",https://papadosio.bandcamp.com/album/soundstage-baltimore-maryland-21724
"XL Live | Harrisburg, PA | 2.16.24",https://papadosio.bandcamp.com/album/xl-live-harrisburg-pa-21624
"Town Ballroom | Buffalo, NY | 2.15.24",https://papadosio.bandcamp.com/album/town-ballroom-buffalo-ny-21524
"Winter Werkout | The Bluestone | Columbus, OH | 2.10.24",https://papadosio.bandcamp.com/album/winter-werkout-the-bluestone-columbus-oh-21024
"Winter Werkout | The Bluestone | Columbus, OH | 2.9.24",https://papadosio.bandcamp.com/album/winter-werkout-the-bluestone-columbus-oh-2924
"The Midway | San Fransisco, CA | 1.27.24",https://papadosio.bandcamp.com/album/the-midway-san-fransisco-ca-12724
"Harrah's Lake Tahoe | Lake Tahoe, NV | 1.26.24",https://papadosio.bandcamp.com/album/harrahs-lake-tahoe-lake-tahoe-nv-12624
"Arcata Theatre Lounge | Arcata, CA | 1.25.24",https://papadosio.bandcamp.com/album/arcata-theatre-lounge-arcata-ca-12524
"Ashland Armory | Ashland, OR | 1.24.24",https://papadosio.bandcamp.com/album/ashland-armory-ashland-or-12424
"Star Theatre | Portland, OR | 1.23.24",https://papadosio.bandcamp.com/album/star-theatre-portland-or-12324
"Volcanic Theatre Pub | Bend, OR | 1.21.24",https://papadosio.bandcamp.com/album/volcanic-theatre-pub-bend-or-12124
"Mcdonald Theatre | Eugene, OR | 1.20.24",https://papadosio.bandcamp.com/album/mcdonald-theatre-eugene-or-12024
"The Crocodile | Seattle, WA | 1.19.24",https://papadosio.bandcamp.com/album/the-crocodile-seattle-wa-11924
"Jannus Live | St. Petersburg, FL | 12.31.23",https://papadosio.bandcamp.com/album/jannus-live-st-petersburg-fl-123123
"The Underbelly | Jacksonville, FL | 12.29.23",https://papadosio.bandcamp.com/album/the-underbelly-jacksonville-fl-122923
"Culture Room | Ft. Lauderdale, FL | 12.30.23",https://papadosio.bandcamp.com/album/culture-room-ft-lauderdale-fl-123023
"Dream Out Loud | The Mission Ballroom | Denver, CO | 12.15.23",https://papadosio.bandcamp.com/album/dream-out-loud-the-mission-ballroom-denver-co-121523
"Barrelhouse Ballroom | Chattanooga, TN | 12/1/23",https://papadosio.bandcamp.com/album/barrelhouse-ballroom-chattanooga-tn-12-1-23
"Taft Theatre | Cincinnati, OH | 11.25.23",https://papadosio.bandcamp.com/album/taft-theatre-cincinnati-oh-112523
"Kenny's West Side Pub | Peoria, IL | 11.12.23",https://papadosio.bandcamp.com/album/kennys-west-side-pub-peoria-il-111223
"Park West | Chicago, IL | 11.11.23",https://papadosio.bandcamp.com/album/park-west-chicago-il-111123
"Elevation | Grand Rapids, MI | 11.10.23",https://papadosio.bandcamp.com/album/elevation-grand-rapids-mi-111023
"The Magic Stick | Detroit, MI | 11.9.23",https://papadosio.bandcamp.com/album/the-magic-stick-detroit-mi-11923
"George's Majestic | Fayetteville, AR | 10.28.23",https://papadosio.bandcamp.com/album/georges-majestic-fayetteville-ar-102823
"George's Majestic | Fayetteville, AR | 10.27.23",https://papadosio.bandcamp.com/album/georges-majestic-fayetteville-ar-102723
The Hall | Little Rock Arkansas | 10.26.23,https://papadosio.bandcamp.com/album/the-hall-little-rock-arkansas-102623
"The Jefferson | Charlottesville, VA | 10.14.23",https://papadosio.bandcamp.com/album/the-jefferson-charlottesville-va-101423
"Union Stage | Washington, D.C. | 10.13.23",https://papadosio.bandcamp.com/album/union-stage-washington-d-c-101323
"Ardmore Music Hall | Ardmore, PA | 10.12.23",https://papadosio.bandcamp.com/album/ardmore-music-hall-ardmore-pa-101223
"Biscoland | Wonderland Forest, Lafayette, NY | 10.6.23",https://papadosio.bandcamp.com/album/biscoland-wonderland-forest-lafayette-ny-10623
"Subterrennea | The Caverns, Pelham, TN | 9.23.2023",https://papadosio.bandcamp.com/album/subterrennea-the-caverns-pelham-tn-9232023
"Subterennea | The Caverns, Pelham, TN | 9.22.23",https://papadosio.bandcamp.com/album/subterennea-the-caverns-pelham-tn-92223
"Radiohead Tribute | Secret Dreams | Legend Valley, OH | 8.17.23",https://papadosio.bandcamp.com/album/radiohead-tribute-secret-dreams-legend-valley-oh-81723
"Secret Dreams | Legend Valley, OH | 8.18.23",https://papadosio.bandcamp.com/album/secret-dreams-legend-valley-oh-81823
"Secret Dreams | Legend Valley, OH | 8.19.23",https://papadosio.bandcamp.com/album/secret-dreams-legend-valley-oh-81923
"Cohab Space | High Point, NC | 8.5.23",https://papadosio.bandcamp.com/album/cohab-space-high-point-nc-8523
"Elevation 27 | Virginia Beach, VA | 8.4.23",https://papadosio.bandcamp.com/album/elevation-27-virginia-beach-va-8423
"Hop Springs | Murfreesboro, TN | 7.29.23",https://papadosio.bandcamp.com/album/hop-springs-murfreesboro-tn-72923
"The Hawthorn | St. Louis, MO | 7.28.23",https://papadosio.bandcamp.com/album/the-hawthorn-st-louis-mo-72823
"Summer Seequence Night 3 | Salvage Station | Asheville, NC | 6.24.23",https://papadosio.bandcamp.com/album/summer-seequence-night-3-salvage-station-asheville-nc-62423
"Summer Seequence Night 2 | Salvage Station | Asheville, NC | 6.23.2",https://papadosio.bandcamp.com/album/summer-seequence-night-2-salvage-station-asheville-nc-6232
"Summer Seequence Night 1 | Salvage Station | Asheville, NC | 6.22.23",https://papadosio.bandcamp.com/album/summer-seequence-night-1-salvage-station-asheville-nc-62223
"Hogfarm Hideaway | Laytonville, CA | 6.9.23",https://papadosio.bandcamp.com/album/hogfarm-hideaway-laytonville-ca-6923
"Santa Fe Brewing Company | Santa Fe, NM | 6.17.23",https://papadosio.bandcamp.com/album/santa-fe-brewing-company-santa-fe-nm-61723
"Sonic Bloom | Rye, Co | 6.15.23",https://papadosio.bandcamp.com/album/sonic-bloom-rye-co-61523
To Live A Making,https://papadosio.bandcamp.com/album/to-live-a-making
Acoustic Live,https://papadosio.bandcamp.com/album/acoustic-live
Microdosio,https://papadosio.bandcamp.com/album/microdosio-2
Content Coma,https://papadosio.bandcamp.com/album/content-coma
Pattern Integrities,https://papadosio.bandcamp.com/album/pattern-integrities
Pattern Integrities: Remixed,https://papadosio.bandcamp.com/album/pattern-integrities-remixed
Extras In A Movie,https://papadosio.bandcamp.com/album/extras-in-a-movie
Night & Day (Live),https://papadosio.bandcamp.com/album/night-day-live
To End the Illusion of Separation (T.E.T.I.O.S),https://papadosio.bandcamp.com/album/to-end-the-illusion-of-separation-t-e-t-i-o-s
Observations,https://papadosio.bandcamp.com/album/observations
Magreenery,https://papadosio.bandcamp.com/album/magreenery
By the Light of the Stars EP,https://papadosio.bandcamp.com/album/by-the-light-of-the-stars-ep-2
"Summercamp Music Festival | Chillicothe, IL | 5.27.23",https://papadosio.bandcamp.com/album/summercamp-music-festival-chillicothe-il-52723
"Night Colors 2023 | Austin, TX | 5.6.23",https://papadosio.bandcamp.com/album/night-colors-2023-austin-tx-5623
"Last Concert Cafe | Houston, TX | 5.5.23",https://papadosio.bandcamp.com/album/last-concert-cafe-houston-tx-5523
"Backwoods Music Festival | Ozark, AR | 4.21.23",https://papadosio.bandcamp.com/album/backwoods-music-festival-ozark-ar-42123
"Thunderbird | Pittsburgh, PA | 4.6.23",https://papadosio.bandcamp.com/album/thunderbird-pittsburgh-pa-4623
"The Westcott Theater | Syracuse, NY | 4.8.12",https://papadosio.bandcamp.com/album/the-westcott-theater-syracuse-ny-4812
"Town Ballroom | Buffalo, NY | 4.7.23",https://papadosio.bandcamp.com/album/town-ballroom-buffalo-ny-4723
"Park City Music Hall | Bridgeport, CT | 3.26.23",https://papadosio.bandcamp.com/album/park-city-music-hall-bridgeport-ct-32623
"Sony Hall | New York, NY | 3.25.23",https://papadosio.bandcamp.com/album/sony-hall-new-york-ny-32523
"Brooklyn Bowl | Philadelphia, PA | 3.24.23",https://papadosio.bandcamp.com/album/brooklyn-bowl-philadelphia-pa-32423
"XL Live | Harrisburg, PA | 3.23.23",https://papadosio.bandcamp.com/album/xl-live-harrisburg-pa-32323
"Terminal West | Atlanta, GA | 3.18.23",https://papadosio.bandcamp.com/album/terminal-west-atlanta-ga-31823
"Saturn | Birmingham, AL | 3.16.23",https://papadosio.bandcamp.com/album/saturn-birmingham-al-31623
"Terminal West | Atlanta, Ga | 3.17.23",https://papadosio.bandcamp.com/album/terminal-west-atlanta-ga-31723
"Tipitina's | New Orleans, LA | 3.4.23",https://papadosio.bandcamp.com/album/tipitinas-new-orleans-la-3423
"Tipitina's | New Orleans, LA | 3.3.23",https://papadosio.bandcamp.com/album/tipitinas-new-orleans-la-3323
"The Canal Club | Richmond, VA | 2.18.23",https://papadosio.bandcamp.com/album/the-canal-club-richmond-va-21823
"Baltimore Soundstage | Baltimore, MD | 2.17.23",https://papadosio.bandcamp.com/album/baltimore-soundstage-baltimore-md-21723
"The Millennium Center | Winston-Salem, NC | 2.4.23",https://papadosio.bandcamp.com/album/the-millennium-center-winston-salem-nc-2423
"The Pour House | Charleston, SC | 2.3.22",https://papadosio.bandcamp.com/album/the-pour-house-charleston-sc-2322
"The Pour House | Charleston, SC | 2.2.23",https://papadosio.bandcamp.com/album/the-pour-house-charleston-sc-2223
"Revolution Live | Ft. Lauderdale, FL | 1.21.23",https://papadosio.bandcamp.com/album/revolution-live-ft-lauderdale-fl-12123
"Jannus Live | St. Petersburg, FL | 1.20.23",https://papadosio.bandcamp.com/album/jannus-live-st-petersburg-fl-12023
"Underbelly | Jacksonville, FL | 1.19.22",https://papadosio.bandcamp.com/album/underbelly-jacksonville-fl-11922
"The Orange Peel | Asheville, NC | 12.30.22",https://papadosio.bandcamp.com/album/the-orange-peel-asheville-nc-123022
"The Orange Peel | Asheville, NC | 12.31.22",https://papadosio.bandcamp.com/album/the-orange-peel-asheville-nc-123122
"Old Town Pub | Steamboat Springs, CO | 12.11.22",https://papadosio.bandcamp.com/album/old-town-pub-steamboat-springs-co-121122
"Aggie Theatre | Fort Collins, CO | 12.10.22",https://papadosio.bandcamp.com/album/aggie-theatre-fort-collins-co-121022
"The Boulder Theatre | Boulder, CO | 12.9.22",https://papadosio.bandcamp.com/album/the-boulder-theatre-boulder-co-12922
"10 Mile Music Hall | Frisco, CO | 12.8.22",https://papadosio.bandcamp.com/album/10-mile-music-hall-frisco-co-12822
"T.E.T.I.O.S. Live | Cleveland, OH | 11.25.22 - 11.26.22",https://papadosio.bandcamp.com/album/t-e-t-i-o-s-live-cleveland-oh-112522-112622
"The Hall | Little Rock, AR | 11.12.22",https://papadosio.bandcamp.com/album/the-hall-little-rock-ar-111222
"George's Majestic | Fayetteville, AR | 11.11.22",https://papadosio.bandcamp.com/album/georges-majestic-fayetteville-ar-111122
"Beer City Music Hall | Oklahoma City, OK | 11.10.22 | 11.",https://papadosio.bandcamp.com/album/beer-city-music-hall-oklahoma-city-ok-111022-11
"Elevation 27 | Virginia Beach, VA | 10.29.22",https://papadosio.bandcamp.com/album/elevation-27-virginia-beach-va-102922
"The Queen | Wilmington, DE | 10.28.22",https://papadosio.bandcamp.com/album/the-queen-wilmington-de-102822
"The Midway | San Fransisco, CA | 10.15.22",https://papadosio.bandcamp.com/album/the-midway-san-fransisco-ca-101522
"The Stone House | Nevada City, CA | 10.14.22",https://papadosio.bandcamp.com/album/the-stone-house-nevada-city-ca-101422
"Cypress | Reno, NV | 10.13.22",https://papadosio.bandcamp.com/album/cypress-reno-nv-101322
"The Big Dirty | Eugene, OR | 10.9.22",https://papadosio.bandcamp.com/album/the-big-dirty-eugene-or-10922
"The Star Theater | Portland, OR | 10.8.22",https://papadosio.bandcamp.com/album/the-star-theater-portland-or-10822
"The Crocodile | Seattle, WA | 10.7.22",https://papadosio.bandcamp.com/album/the-crocodile-seattle-wa-10722
Papadosio and Friends Improv Set | Secret Dreams Festival | 9.19.22,https://papadosio.bandcamp.com/album/papadosio-and-friends-improv-set-secret-dreams-festival-91922
Papadosio Arcade | Secret Dreams Festival | 9.18.22,https://papadosio.bandcamp.com/album/papadosio-arcade-secret-dreams-festival-91822-2
"Subterranea | Pelham, TN | 8.05.22",https://papadosio.bandcamp.com/album/subterranea-pelham-tn-80522
"Subterranea | Pelham, TN | 8.06.22",https://papadosio.bandcamp.com/album/subterranea-pelham-tn-80622
"Okeechobee Music Festival | Okeechobee, FL | 3.5.22",https://papadosio.bandcamp.com/album/okeechobee-music-festival-okeechobee-fl-3522
"Brooklyn Bowl | Philadelphia, PA | 2.18.22",https://papadosio.bandcamp.com/album/brooklyn-bowl-philadelphia-pa-21822
"Empire Garage | Austin, TX | 1.29.22",https://papadosio.bandcamp.com/album/empire-garage-austin-tx-12922
"Empire Garage | Austin, TX | 1.28.22",https://papadosio.bandcamp.com/album/empire-garage-austin-tx-12822-2
"Deep Ellum Art Co. | Dallas, TX | 1.27.22",https://papadosio.bandcamp.com/album/deep-ellum-art-co-dallas-tx-12722
"Last Concert Cafe | Houston, TX | 1.26.22",https://papadosio.bandcamp.com/album/last-concert-cafe-houston-tx-12622
"12.30.21 | The Bluestone | Columbus, OH",https://papadosio.bandcamp.com/album/123021-the-bluestone-columbus-oh
"12.31.21 | The Bluestone | Columbus, OH",https://papadosio.bandcamp.com/album/123121-the-bluestone-columbus-oh
"9.18.21 | Resonance Festival | Masontown, WV",https://papadosio.bandcamp.com/album/91821-resonance-festival-masontown-wv
"9.17.21 | Resonance Festival | Masontown, WV",https://papadosio.bandcamp.com/album/91721-resonance-festival-masontown-wv
"9.16.21 | Resonance Festival | Masontown, WV",https://papadosio.bandcamp.com/album/91621-resonance-festival-masontown-wv
"8.28.21 | Backwoods Festival | Mulberry Mountain, AR",https://papadosio.bandcamp.com/album/82821-backwoods-festival-mulberry-mountain-ar
"8.7.21 | The Caverns | Pelham, TN",https://papadosio.bandcamp.com/album/8721-the-caverns-pelham-tn
"7.24.21 | The Werk Out | Legend Valley, OH - Set 3",https://papadosio.bandcamp.com/album/72421-the-werk-out-legend-valley-oh-set-3
"7.23.21 | The Werk Out | Legend Valley, OH - Set 2",https://papadosio.bandcamp.com/album/72321-the-werk-out-legend-valley-oh-set-2
"7.23.21 | The Werk Out | Legend Valley, OH - Set 1",https://papadosio.bandcamp.com/album/72321-the-werk-out-legend-valley-oh-set-1
"6.26.21 | The Roxy | Atlanta, GA",https://papadosio.bandcamp.com/album/62621-the-roxy-atlanta-ga
"6.25.21 | The Roxy | Atlanta, GA",https://papadosio.bandcamp.com/album/62521-the-roxy-atlanta-ga
"6.2.21 | Red Rocks Amphitheatre | Morrison, CO",https://papadosio.bandcamp.com/album/6221-red-rocks-amphitheatre-morrison-co
"5.23.21 | Resonate Festival | Suwannee, FL",https://papadosio.bandcamp.com/album/52321-resonate-festival-suwannee-fl
"5.21.21 | Resonate Festival | Suwannee, FL",https://papadosio.bandcamp.com/album/52121-resonate-festival-suwannee-fl
"4.10.21 | Smoky Mountain Event Center | Waynesville, NC",https://papadosio.bandcamp.com/album/41021-smoky-mountain-event-center-waynesville-nc
"4.9.21 | Smoky Mountain Event Center | Waynesville, NC",https://papadosio.bandcamp.com/album/4921-smoky-mountain-event-center-waynesville-nc
"12.19.20 | Holidosio Acoustic Set | Asheville, NC",https://papadosio.bandcamp.com/album/121920-holidosio-acoustic-set-asheville-nc
"12.18.20 | Holidosio Improv Set | Asheville, NC",https://papadosio.bandcamp.com/album/121820-holidosio-improv-set-asheville-nc
"12.17.20 | Holidosio Original Set | Asheville, NC",https://papadosio.bandcamp.com/album/121720-holidosio-original-set-asheville-nc
"10.10.20 | Smoky Mountain Event Center | Waynesville, NC",https://papadosio.bandcamp.com/album/101020-smoky-mountain-event-center-waynesville-nc
"10.9.20 | Smoky Mountain Event Center | Waynesville, NC",https://papadosio.bandcamp.com/album/10920-smoky-mountain-event-center-waynesville-nc
"3.11.20 | Brooklyn Bowl | Brooklyn, NY",https://papadosio.bandcamp.com/album/31120-brooklyn-bowl-brooklyn-ny
"3.6.20 | Okeechobee Music Festival | Okeechobee, FL",https://papadosio.bandcamp.com/album/3620-okeechobee-music-festival-okeechobee-fl
"2.15.20 | Miramar Theater | Milwaukee, WI",https://papadosio.bandcamp.com/album/21520-miramar-theater-milwaukee-wi
"2.14.20 | Miramar Theatre | Milwaukee, WI",https://papadosio.bandcamp.com/album/21420-miramar-theatre-milwaukee-wi
2.8.20 | Snowsio | 10 Mile Music Hall | Pink Floyd Vs Led Zeppelin Ft. Eminence Ensemble & Joel Cummins,https://papadosio.bandcamp.com/album/2820-snowsio-10-mile-music-hall-pink-floyd-vs-led-zeppelin-ft-eminence-ensemble-joel-cummins
"2.7.20 | Snowsio | 10 Mile Music Hall | Frisco, CO (Set 2)",https://papadosio.bandcamp.com/album/2720-snowsio-10-mile-music-hall-frisco-co-set-2
"2.8.20 | Snowsio | 10 Mile Music Hall | Frisco, CO (Set1)",https://papadosio.bandcamp.com/album/2820-snowsio-10-mile-music-hall-frisco-co-set1
"2.7.20 | Snowsio | 10 Mile Music Hall | Frisco, CO (Set 1)",https://papadosio.bandcamp.com/album/2720-snowsio-10-mile-music-hall-frisco-co-set-1
"1.11.20 | Sheridan Opera House Night 2 | Telluride, CO",https://papadosio.bandcamp.com/album/11120-sheridan-opera-house-night-2-telluride-co
"1.10.20 | Sheridan Opera House Night 1 | Telluride, CO",https://papadosio.bandcamp.com/album/11020-sheridan-opera-house-night-1-telluride-co
"1.8.20 | Belly Up | Aspen, CO",https://papadosio.bandcamp.com/album/1820-belly-up-aspen-co
"12.31.19 | Bluestone Night 2 | Columbus, OH",https://papadosio.bandcamp.com/album/123119-bluestone-night-2-columbus-oh
"12.30.19 | Bluestone Night 1 | Columbus, OH",https://papadosio.bandcamp.com/album/123019-bluestone-night-1-columbus-oh
"12.28.19 | Holidosio Night 2 | Isis Music Hall | Asheville, NC",https://papadosio.bandcamp.com/album/122819-holidosio-night-2-isis-music-hall-asheville-nc
"12.27.19 | Holidosio Night 1 | Isis Music Hall | Asheville, NC",https://papadosio.bandcamp.com/album/122719-holidosio-night-1-isis-music-hall-asheville-nc
"11.30.19 | Magic Stick | Detroit, MI",https://papadosio.bandcamp.com/album/113019-magic-stick-detroit-mi
"11.29.19 | Magic Stick | Detroit, MI",https://papadosio.bandcamp.com/album/112919-magic-stick-detroit-mi
"11.23.19 | The Visulite | Charlotte, NC",https://papadosio.bandcamp.com/album/112319-the-visulite-charlotte-nc
"11.22.19 | The Visulite | Charlotte, NC",https://papadosio.bandcamp.com/album/112219-the-visulite-charlotte-nc
"11.16.19 | Deep Ellum Art CO | Dallas, TX",https://papadosio.bandcamp.com/album/111619-deep-ellum-art-co-dallas-tx
"11.15.19 | Empire Control Room & Garage | Austin, TX",https://papadosio.bandcamp.com/album/111519-empire-control-room-garage-austin-tx
"11.9.19 | Basement East | Nashville, TN",https://papadosio.bandcamp.com/album/11919-basement-east-nashville-tn
"11.8.19 | Basement East | Nashville, TN",https://papadosio.bandcamp.com/album/11819-basement-east-nashville-tn
"11.2.19 | House of Blues | Cleveland, OH",https://papadosio.bandcamp.com/album/11219-house-of-blues-cleveland-oh
"11.1.19 | Fall Freaquence | Egyptian Room | Indianapolis, IN",https://papadosio.bandcamp.com/album/11119-fall-freaquence-egyptian-room-indianapolis-in
"10.31.19 | Headliners Music Hall | Louisville, KY",https://papadosio.bandcamp.com/album/103119-headliners-music-hall-louisville-ky
"10.18.19 | Summit Music Hall | Denver, CO",https://papadosio.bandcamp.com/album/101819-summit-music-hall-denver-co
"10.19.19 | Summit Music Hall | Denver, CO",https://papadosio.bandcamp.com/album/101919-summit-music-hall-denver-co
"10.4.19 | The Backyard Stage | St. Augustine, FL",https://papadosio.bandcamp.com/album/10419-the-backyard-stage-st-augustine-fl
"9.22.19 | Resonance Music & Arts Festival | Slippery Rock, PA",https://papadosio.bandcamp.com/album/92219-resonance-music-arts-festival-slippery-rock-pa
"9.20.19 | Resonance Music & Arts Festival | Slippery Rock, PA",https://papadosio.bandcamp.com/album/92019-resonance-music-arts-festival-slippery-rock-pa-2
"9.20.19 | Resonance Music & Arts Festival | Slippery Rock, PA",https://papadosio.bandcamp.com/album/92019-resonance-music-arts-festival-slippery-rock-pa
"9.19.19 | Resonance Music & Arts Festival | Slippery Rock, PA",https://papadosio.bandcamp.com/album/91919-resonance-music-arts-festival-slippery-rock-pa
"8.24.19 | Revolution Live | Fort Lauderdale, FL",https://papadosio.bandcamp.com/album/82419-revolution-live-fort-lauderdale-fl
"8.23.19 | Jannus Live | St. Petersburg, FL",https://papadosio.bandcamp.com/album/82319-jannus-live-st-petersburg-fl
"8.17.19 | Terminal West | Atlanta, GA",https://papadosio.bandcamp.com/album/81719-terminal-west-atlanta-ga
"8.16.19 | Terminal West | Atlanta, GA",https://papadosio.bandcamp.com/album/81619-terminal-west-atlanta-ga
"8.10.19 | The Caverns | Pelham, TN",https://papadosio.bandcamp.com/album/81019-the-caverns-pelham-tn
"6.28.19 | Cosmic Charlies | Lexington, KY",https://papadosio.bandcamp.com/album/62819-cosmic-charlies-lexington-ky
"6.29.19 | Cosmic Charlies | Lexington, KY",https://papadosio.bandcamp.com/album/62919-cosmic-charlies-lexington-ky
"6.1.19 | Summer Seequence | Pisgah Brewing Company | Black Mountain, NC",https://papadosio.bandcamp.com/album/6119-summer-seequence-pisgah-brewing-company-black-mountain-nc
"5.30.19 | Branch Fest | Newport, ME",https://papadosio.bandcamp.com/album/53019-branch-fest-newport-me
5.24.19 | Summercamp Music Festival | Red Barn Late Night,https://papadosio.bandcamp.com/album/52419-summercamp-music-festival-red-barn-late-night
"5.11.19 | Red Rocks Ampitheatre | Morrison, CO",https://papadosio.bandcamp.com/album/51119-red-rocks-ampitheatre-morrison-co
"4.27.19 | Soundstage | Baltimore, MD",https://papadosio.bandcamp.com/album/42719-soundstage-baltimore-md
"4.26.19 | Asbury Lanes | Asbury Park, NJ",https://papadosio.bandcamp.com/album/42619-asbury-lanes-asbury-park-nj
"4.25.19 | The Sinclair | Boston, MA",https://papadosio.bandcamp.com/album/42519-the-sinclair-boston-ma
"4.24.19 | Gateway City Arts | Holyoke, MA",https://papadosio.bandcamp.com/album/42419-gateway-city-arts-holyoke-ma
"4.20.19 | Theatre of Living Arts | Philadelphia, PA",https://papadosio.bandcamp.com/album/42019-theatre-of-living-arts-philadelphia-pa
"4.19.19 | Town Ballroom | Buffalo, NY",https://papadosio.bandcamp.com/album/41919-town-ballroom-buffalo-ny
"4.18.19 | The Haunt | Ithaca, NY",https://papadosio.bandcamp.com/album/41819-the-haunt-ithaca-ny
"4.17.19 | Westcott Theater | Syracuse, NY",https://papadosio.bandcamp.com/album/41719-westcott-theater-syracuse-ny
"4.14.19 | The National | Richmond, VA",https://papadosio.bandcamp.com/album/41419-the-national-richmond-va
"4.13.19 | Brooklyn Bowl | Brooklyn, NY",https://papadosio.bandcamp.com/album/41319-brooklyn-bowl-brooklyn-ny
"4.12.19 | Brooklyn Bowl | Brooklyn , NY",https://papadosio.bandcamp.com/album/41219-brooklyn-bowl-brooklyn-ny
"4.11.19 | Club XL Live | Harrisburg, PA",https://papadosio.bandcamp.com/album/41119-club-xl-live-harrisburg-pa
"4.10.19 | Elevation 27 | Virginia Beach, VA",https://papadosio.bandcamp.com/album/41019-elevation-27-virginia-beach-va
"3.16.19 | Madison Theater | Covington, KY",https://papadosio.bandcamp.com/album/31619-madison-theater-covington-ky
"3.15.19 | Madison Theater | Covington, KY",https://papadosio.bandcamp.com/album/31519-madison-theater-covington-ky
"2.16.19 | Funk Fest | Punta Gorda, FL",https://papadosio.bandcamp.com/album/21619-funk-fest-punta-gorda-fl
"2.15.19 | Vinyl Music Hall | Pensacola, FL",https://papadosio.bandcamp.com/album/21519-vinyl-music-hall-pensacola-fl
"2.14.19 | Workplay Theatre | Birmingham, AL",https://papadosio.bandcamp.com/album/21419-workplay-theatre-birmingham-al
"1.31.19 | Mesa Theatre | Grand Junction, CO",https://papadosio.bandcamp.com/album/13119-mesa-theatre-grand-junction-co
"1.26.19 | Old Town Pub | Steamboat, CO",https://papadosio.bandcamp.com/album/12619-old-town-pub-steamboat-co
"1.25.19 | Old Town Pub | Steamboat, CO",https://papadosio.bandcamp.com/album/12519-old-town-pub-steamboat-co
"1.24.19 | The Aggie | Fort Collins, CO",https://papadosio.bandcamp.com/album/12419-the-aggie-fort-collins-co
