Album Name,Album Link
"1.20.19 | Sheridan Opera House | Telluride, CO",https://papadosio.bandcamp.com/album/12019-sheridan-opera-house-telluride-co
"1.19.19 | Animas City Theatre | Durango, CO",https://papadosio.bandcamp.com/album/11919-animas-city-theatre-durango-co
"1.18.19 | Animas City Theatre | Durango, CO",https://papadosio.bandcamp.com/album/11819-animas-city-theatre-durango-co
"12.31.18 | Marathon Music Works | Nashville, TN",https://papadosio.bandcamp.com/album/123118-marathon-music-works-nashville-tn
"12.30.18 | City Winery | Nashville, TN",https://papadosio.bandcamp.com/album/123018-city-winery-nashville-tn
"12.29.19 | Georgia Theatre | Athens, GA",https://papadosio.bandcamp.com/album/122919-georgia-theatre-athens-ga
"11.24.18 | The Rex Theatre | Pittsburgh, PA",https://papadosio.bandcamp.com/album/112418-the-rex-theatre-pittsburgh-pa
"11.23.18 | Newport Music Hall | Columbus, OH",https://papadosio.bandcamp.com/album/112318-newport-music-hall-columbus-oh
"11.10.18 | 9:30 Club | Washington, DC",https://papadosio.bandcamp.com/album/111018-9-30-club-washington-dc
"11.3.18 | Majestic Theatre | Madison, WI",https://papadosio.bandcamp.com/album/11318-majestic-theatre-madison-wi
"11.9.18 | The Underground | Charlotte, NC",https://papadosio.bandcamp.com/album/11918-the-underground-charlotte-nc
"11.8.18 | Lincoln Theatre | Raleigh, NC",https://papadosio.bandcamp.com/album/11818-lincoln-theatre-raleigh-nc
"11.1.18 | Cain's Ballroom | Tulsa, OK",https://papadosio.bandcamp.com/album/11118-cains-ballroom-tulsa-ok
11.2.18 | Bourbon Theatre | Lincoln Nebraska,https://papadosio.bandcamp.com/album/11218-bourbon-theatre-lincoln-nebraska
"10.31.18 | George's Majestic | Fayettville, AR",https://papadosio.bandcamp.com/album/103118-georges-majestic-fayettville-ar
"10.21.18 | Wild Buffalo | Bellingham, WA",https://papadosio.bandcamp.com/album/102118-wild-buffalo-bellingham-wa
"10.27.18 | Fall Freaquence | Denver, CO",https://papadosio.bandcamp.com/album/102718-fall-freaquence-denver-co
"10.20.18 | Star Theater | Portland, OR",https://papadosio.bandcamp.com/album/102018-star-theater-portland-or
"10.19.18 | Nuemo's | Seattle, WA",https://papadosio.bandcamp.com/album/101918-nuemos-seattle-wa
"10.18.18 | Hifi Music Hall | Eugene, OR",https://papadosio.bandcamp.com/album/101818-hifi-music-hall-eugene-or
"10.17.18 | Arcata Theatre | Arcata, CA",https://papadosio.bandcamp.com/album/101718-arcata-theatre-arcata-ca
"10.14.18 | Mystic Theatre | Petaluma, CA",https://papadosio.bandcamp.com/album/101418-mystic-theatre-petaluma-ca
"10.13.18 | Great American Music Hall | San Francisco, CA",https://papadosio.bandcamp.com/album/101318-great-american-music-hall-san-francisco-ca
"10.12.18 | Lodge Room | Los Angeles, CA",https://papadosio.bandcamp.com/album/101218-lodge-room-los-angeles-ca
"10.11.18 | Music Box | San Diego, CA",https://papadosio.bandcamp.com/album/101118-music-box-san-diego-ca
"10.10.18 | The Orpheum | Flagstaff, AZ",https://papadosio.bandcamp.com/album/101018-the-orpheum-flagstaff-az
"10.9.18 | Meow Wolf | Santa Fe, NM",https://papadosio.bandcamp.com/album/10918-meow-wolf-santa-fe-nm
"10.6.18 | Sacred Vibrations | Shepard, MI",https://papadosio.bandcamp.com/album/10618-sacred-vibrations-shepard-mi
"10.5.18 | The Big Weekend | Chicago, IL",https://papadosio.bandcamp.com/album/10518-the-big-weekend-chicago-il
"9.23.18 | Resonance Music Festival | Thornville, OH",https://papadosio.bandcamp.com/album/92318-resonance-music-festival-thornville-oh-2
"9.22.18 | Resonance Music Festival | Thornville, OH",https://papadosio.bandcamp.com/album/92218-resonance-music-festival-thornville-oh
"9.21.18 | Resonance Music Festival | Thornville, OH",https://papadosio.bandcamp.com/album/92118-resonance-music-festival-thornville-oh
"9.20.18 | Resonance Music Festival | Thornville, OH",https://papadosio.bandcamp.com/album/92018-resonance-music-festival-thornville-oh
"9.15.18 | Variety Playhouse | Atlanta, GA",https://papadosio.bandcamp.com/album/91518-variety-playhouse-atlanta-ga
"9.14.18 | Variety Playhouse | Atlanta, GA",https://papadosio.bandcamp.com/album/91418-variety-playhouse-atlanta-ga
"9.2.18 | The Senate | Columbia, SC",https://papadosio.bandcamp.com/album/9218-the-senate-columbia-sc
"9.1.18 | The Blind Tiger | Greensboro, NC",https://papadosio.bandcamp.com/album/9118-the-blind-tiger-greensboro-nc
"8.30.18 | Druid City | Tuscaloosa, AL",https://papadosio.bandcamp.com/album/83018-druid-city-tuscaloosa-al
"8.31.18 | Mill and Mine | Knoxville, TN",https://papadosio.bandcamp.com/album/83118-mill-and-mine-knoxville-tn
"8.29.18 | Varsity Theatre | Baton Rouge, LA",https://papadosio.bandcamp.com/album/82918-varsity-theatre-baton-rouge-la
"8.25.18 | Trees | Dallas, TX",https://papadosio.bandcamp.com/album/82518-trees-dallas-tx
"8.24.18 | The Mohawk | Austin, TX",https://papadosio.bandcamp.com/album/82418-the-mohawk-austin-tx
"8.23.18 | Last Concert Cafe | Houston, TX",https://papadosio.bandcamp.com/album/82318-last-concert-cafe-houston-tx
"7.15.18 | Great South Bay Music Festival | Patchogue, NY",https://papadosio.bandcamp.com/album/71518-great-south-bay-music-festival-patchogue-ny
"7.14.18 | Camp Bisco | Scranton, PA",https://papadosio.bandcamp.com/album/71418-camp-bisco-scranton-pa
"6.9.18 | Music Farm | Charleston, SC",https://papadosio.bandcamp.com/album/6918-music-farm-charleston-sc
"6.8.18 | Music Farm | Charleston, SC",https://papadosio.bandcamp.com/album/6818-music-farm-charleston-sc
"6.7.18 | the Firmament | Greenville, SC",https://papadosio.bandcamp.com/album/6718-the-firmament-greenville-sc
"5.26.18 | Summercamp Music Festival | Chillicothe, IL",https://papadosio.bandcamp.com/album/52618-summercamp-music-festival-chillicothe-il
"4.28.18 | The Vogue | Indianapolis, IN",https://papadosio.bandcamp.com/album/42818-the-vogue-indianapolis-in
"4.27.18 | Mercury Ballroom | Louisville, KY",https://papadosio.bandcamp.com/album/42718-mercury-ballroom-louisville-ky
"4.26.18 | Manchester Music Hall | Lexington, KY",https://papadosio.bandcamp.com/album/42618-manchester-music-hall-lexington-ky
"4.25.18 | The Signal | Chattanooga, TN",https://papadosio.bandcamp.com/album/42518-the-signal-chattanooga-tn
"4.22.18 | Sweetwater 420 | Atlanta, GA",https://papadosio.bandcamp.com/album/42218-sweetwater-420-atlanta-ga
"4.21.18 | Tulane Crawfest | New Orleans, LA",https://papadosio.bandcamp.com/album/42118-tulane-crawfest-new-orleans-la
"4.20.18 | Backwoods Festival | Ozark, AR",https://papadosio.bandcamp.com/album/42018-backwoods-festival-ozark-ar
"4.19.18 | The Granada | Lawrence, KS",https://papadosio.bandcamp.com/album/41918-the-granada-lawrence-ks
"4.18.18 | Wooly's | Des Moines, IA",https://papadosio.bandcamp.com/album/41818-woolys-des-moines-ia
"4.14.18 | Skyway Theater | Minneapolis, MN",https://papadosio.bandcamp.com/album/41418-skyway-theater-minneapolis-mn
"4.13.18 | The Miramar Theatre | Milwaukee, WI",https://papadosio.bandcamp.com/album/41318-the-miramar-theatre-milwaukee-wi
"4.12.18 | The Canopy Club | Urbana, IL",https://papadosio.bandcamp.com/album/41218-the-canopy-club-urbana-il
"4.11.18 | Delmar Hall | St. Louis, MO",https://papadosio.bandcamp.com/album/41118-delmar-hall-st-louis-mo
"4.10.18 | Martin's | Jackson, MS",https://papadosio.bandcamp.com/album/41018-martins-jackson-ms
"4.7.18. The Orange Peel | Asheville, NC",https://papadosio.bandcamp.com/album/4718-the-orange-peel-asheville-nc
"4.6.18 | The Orange Peel | Asheville, NC",https://papadosio.bandcamp.com/album/4618-the-orange-peel-asheville-nc
"3.24.18 | The National | Richmond, VA",https://papadosio.bandcamp.com/album/32418-the-national-richmond-va
"3.23.18 | The Norva | Norfolk, VA",https://papadosio.bandcamp.com/album/32318-the-norva-norfolk-va
"3.17.18 | Elevation at the Intersection | Grand Rapids, MI",https://papadosio.bandcamp.com/album/31718-elevation-at-the-intersection-grand-rapids-mi
"3.16.18 | St. Andrews Hall | Detroit, MI",https://papadosio.bandcamp.com/album/31618-st-andrews-hall-detroit-mi
"2.17.18 | The Sinclair | Cambridge, MA",https://papadosio.bandcamp.com/album/21718-the-sinclair-cambridge-ma
"2.16.18 | The Sinclair | Cambridge, MA",https://papadosio.bandcamp.com/album/21618-the-sinclair-cambridge-ma
"2.15.18 | Westcott Theater | Syracuse, NY",https://papadosio.bandcamp.com/album/21518-westcott-theater-syracuse-ny
"2.14.18 | Higher Ground | Burlington, VT",https://papadosio.bandcamp.com/album/21418-higher-ground-burlington-vt
"2.13.18 | Port City Music Hall | Portland, ME",https://papadosio.bandcamp.com/album/21318-port-city-music-hall-portland-me
"2.11.18 | Toad's Place | New Haven, CT",https://papadosio.bandcamp.com/album/21118-toads-place-new-haven-ct
"2.10.18 | Brooklyn Bowl | Brooklyn, NY",https://papadosio.bandcamp.com/album/21018-brooklyn-bowl-brooklyn-ny
"2.9.18 | Brooklyn Bowl | Brooklyn, NY",https://papadosio.bandcamp.com/album/2918-brooklyn-bowl-brooklyn-ny
"2.8.18 | The Stone Pony | Asbury Park, NJ",https://papadosio.bandcamp.com/album/2818-the-stone-pony-asbury-park-nj
"2.7.18 | Theater of Living Arts | Philadelphia, PA",https://papadosio.bandcamp.com/album/2718-theater-of-living-arts-philadelphia-pa
"2.4.18 | Fractal Beach | Virginia Key Beach Park, FL",https://papadosio.bandcamp.com/album/2418-fractal-beach-virginia-key-beach-park-fl
"2.3.18 | Winter Werkout Night 2 | Columbus, OH",https://papadosio.bandcamp.com/album/2318-winter-werkout-night-2-columbus-oh
"2.2.18 | Winter Werkout Night 1 | Columbus, OH",https://papadosio.bandcamp.com/album/2218-winter-werkout-night-1-columbus-oh
"1.27.18 | Gem & Jam | Tucson, AZ",https://papadosio.bandcamp.com/album/12718-gem-jam-tucson-az
"12.31.17 | Marathon Music Works | Nashville, TN",https://papadosio.bandcamp.com/album/123117-marathon-music-works-nashville-tn
"12.30.17 | EXIT/IN | Nashville, TN",https://papadosio.bandcamp.com/album/123017-exit-in-nashville-tn
"12.16.17 | Concord Music Hall | Chicago,IL",https://papadosio.bandcamp.com/album/121617-concord-music-hall-chicago-il
"12.15.17 | Lincoln Hall | Chicago, IL",https://papadosio.bandcamp.com/album/121517-lincoln-hall-chicago-il
"10.25.17 | The State Room | Salt Lake City, UT",https://papadosio.bandcamp.com/album/102517-the-state-room-salt-lake-city-ut
"10.29.17 | The Aggie | Fort Collins, CO",https://papadosio.bandcamp.com/album/102917-the-aggie-fort-collins-co
"10.28.17 | Boulder Theater | Boulder, CO",https://papadosio.bandcamp.com/album/102817-boulder-theater-boulder-co
"10.27.17 | Boulder Theater | Boulder, CO",https://papadosio.bandcamp.com/album/102717-boulder-theater-boulder-co
"10.26.17 | The Belly Up | Aspen, CO",https://papadosio.bandcamp.com/album/102617-the-belly-up-aspen-co
"10.21.17 | Nectar Lounge | Seattle, WA",https://papadosio.bandcamp.com/album/102117-nectar-lounge-seattle-wa
"10.20.17 | HIFI Music Hall | Eugene, OR",https://papadosio.bandcamp.com/album/102017-hifi-music-hall-eugene-or
"10.19.17 | Star Theater | Portland, OR",https://papadosio.bandcamp.com/album/101917-star-theater-portland-or
"10.18.17 | The Domino Room | Bend, OR",https://papadosio.bandcamp.com/album/101817-the-domino-room-bend-or
"10.15.17 | The Armory | Ashland, OR",https://papadosio.bandcamp.com/album/101517-the-armory-ashland-or
"10.14.17 | The Arcata Theatre | Arcata, CA",https://papadosio.bandcamp.com/album/101417-the-arcata-theatre-arcata-ca
"10.12.17 | The Music Box | San Diego, CA",https://papadosio.bandcamp.com/album/101217-the-music-box-san-diego-ca
"10.11.17 | The Marquee | Tempe, AZ",https://papadosio.bandcamp.com/album/101117-the-marquee-tempe-az
"10.7.17 | George's Majestic | Fayetteville, AR",https://papadosio.bandcamp.com/album/10717-georges-majestic-fayetteville-ar
"10.6.17 | The Granada | Dallas, TX",https://papadosio.bandcamp.com/album/10617-the-granada-dallas-tx
"10.5.17 | The Mohawk | Austin, TX",https://papadosio.bandcamp.com/album/10517-the-mohawk-austin-tx
"10.3.17 | The Varsity Theatre | Baton Rouge, LA",https://papadosio.bandcamp.com/album/10317-the-varsity-theatre-baton-rouge-la
"10.1.17 | Tenn Nightclub | Tallahassee, FL",https://papadosio.bandcamp.com/album/10117-tenn-nightclub-tallahassee-fl
"10.4.17 | Last Concert Cafe | Houston, TX",https://papadosio.bandcamp.com/album/10417-last-concert-cafe-houston-tx
"9.30.17 | The State Theater | St. Petersburg, FL",https://papadosio.bandcamp.com/album/93017-the-state-theater-st-petersburg-fl
"9.29.17 | The Culture Room | Fort Lauderdale, FL",https://papadosio.bandcamp.com/album/92917-the-culture-room-fort-lauderdale-fl
"9.28.17 | The Plaza Live | Orlando, FL",https://papadosio.bandcamp.com/album/92817-the-plaza-live-orlando-fl
"9.27.17 | The High Dive | Gainesville, FL",https://papadosio.bandcamp.com/album/92717-the-high-dive-gainesville-fl
9.23.17 | Resonance Festival | Electric Set,https://papadosio.bandcamp.com/album/92317-resonance-festival-electric-set
9.23.17 | Resonance Festival | Acoustic Set,https://papadosio.bandcamp.com/album/92317-resonance-festival-acoustic-set
"9.22.17 | Resonance Festival | Thornville, OH",https://papadosio.bandcamp.com/album/92217-resonance-festival-thornville-oh
"9.21.17 | Resonance Festival | Thornville, OH",https://papadosio.bandcamp.com/album/92117-resonance-festival-thornville-oh
"8.26.17 | Night Lights Festival | Sherman, NY",https://papadosio.bandcamp.com/album/82617-night-lights-festival-sherman-ny
"8.19.17 | Global Eclipse Gathering | Big Summit Prairie, OR",https://papadosio.bandcamp.com/album/81917-global-eclipse-gathering-big-summit-prairie-or
"8.12.17 | Peach Music Festival | Scranton, PA",https://papadosio.bandcamp.com/album/81217-peach-music-festival-scranton-pa
"8.11.17 | Wild Woods Festival | Croydon, NH",https://papadosio.bandcamp.com/album/81117-wild-woods-festival-croydon-nh
"7.15.17 | Summer Seequence | Black Mountain, NC",https://papadosio.bandcamp.com/album/71517-summer-seequence-black-mountain-nc
"6.29.17 | Electric Forest Festival | Rothbury, MI",https://papadosio.bandcamp.com/album/62917-electric-forest-festival-rothbury-mi-2
"6.25.17 | Electric Forest Festival | Rothbury, MI",https://papadosio.bandcamp.com/album/62517-electric-forest-festival-rothbury-mi
"6.18.17 | Sonic Bloom | Rye, CO",https://papadosio.bandcamp.com/album/61817-sonic-bloom-rye-co
"6.16.17 | The Mad Tea Party Jam | Artemas, PA",https://papadosio.bandcamp.com/album/61617-the-mad-tea-party-jam-artemas-pa
"6.15.17 | The Mad Tea Party Jam | Artemas, PA",https://papadosio.bandcamp.com/album/61517-the-mad-tea-party-jam-artemas-pa
"5.6.17 | Red Rocks Amphitheater | Morrison, CO",https://papadosio.bandcamp.com/album/5617-red-rocks-amphitheater-morrison-co
"4.29.17 | Resonance Reconstructed | Covington, KY",https://papadosio.bandcamp.com/album/42917-resonance-reconstructed-covington-ky
"4.28.17 | Resonance Reconstructed | Covington, KY",https://papadosio.bandcamp.com/album/42817-resonance-reconstructed-covington-ky
"4.21.17 | Wanee Festival | Live Oak, FL",https://papadosio.bandcamp.com/album/42117-wanee-festival-live-oak-fl
"4.19.17 | Bicycle Day | San Francisco, CA",https://papadosio.bandcamp.com/album/41917-bicycle-day-san-francisco-ca
"4.8.17 | Euphoria Music Festival | Austin, TX",https://papadosio.bandcamp.com/album/4817-euphoria-music-festival-austin-tx
"4.7.17 | Tipitina's | New Orleans, LA",https://papadosio.bandcamp.com/album/4717-tipitinas-new-orleans-la
"4.6.17 | Martin's | Jackson, MS",https://papadosio.bandcamp.com/album/4617-martins-jackson-ms
"4.5.17 | Workplay Theater | Birmingham, AL",https://papadosio.bandcamp.com/album/4517-workplay-theater-birmingham-al
"4.2.17 | The Boathouse | Myrtle Beach, SC",https://papadosio.bandcamp.com/album/4217-the-boathouse-myrtle-beach-sc
"4.1.17 | Light City Baltimore | Baltimore, MD",https://papadosio.bandcamp.com/album/4117-light-city-baltimore-baltimore-md
"3.12.17 | The Majestic | Madison, WI",https://papadosio.bandcamp.com/album/31217-the-majestic-madison-wi
"3.11.17 | The Miramar Theatre | Milwaukee, WI",https://papadosio.bandcamp.com/album/31117-the-miramar-theatre-milwaukee-wi
"3.10.17 | Skyway Theatre | Minneapolis, MN",https://papadosio.bandcamp.com/album/31017-skyway-theatre-minneapolis-mn
"3.9.17 | Gabes | Iowa City, IA",https://papadosio.bandcamp.com/album/3917-gabes-iowa-city-ia
"3.8.17 | The Granada | Lawrence, KS",https://papadosio.bandcamp.com/album/3817-the-granada-lawrence-ks
"3.7.17 | George's Majestic | Fayetteville, AR",https://papadosio.bandcamp.com/album/3717-georges-majestic-fayetteville-ar
"3.5.17 | 2720 Cherokee | St. Louis, MO",https://papadosio.bandcamp.com/album/3517-2720-cherokee-st-louis-mo
"3.4.17 | Canopy Club | Urbana, IL",https://papadosio.bandcamp.com/album/3417-canopy-club-urbana-il
"3.3.17 | The Vogue | Indianapolis, IN",https://papadosio.bandcamp.com/album/3317-the-vogue-indianapolis-in
"3.2.17 | Headliners Music Hall | Louisville, KY",https://papadosio.bandcamp.com/album/3217-headliners-music-hall-louisville-ky
"2.18.17 | Variety Playhouse | Atlanta, GA",https://papadosio.bandcamp.com/album/21817-variety-playhouse-atlanta-ga
"2.17.17 | Variety Playhouse | Atlanta, GA",https://papadosio.bandcamp.com/album/21717-variety-playhouse-atlanta-ga
"2.16.17 | Cox Capital Theatre | Macon, GA",https://papadosio.bandcamp.com/album/21617-cox-capital-theatre-macon-ga
"2.11.17 | Cosmic Charlie's | Lexington, KY",https://papadosio.bandcamp.com/album/21117-cosmic-charlies-lexington-ky-2
"2.10.17 | The International | Knoxville, TN",https://papadosio.bandcamp.com/album/21017-the-international-knoxville-tn
"2.9.17 | Jefferson Theatre | Charlottesville, VA",https://papadosio.bandcamp.com/album/2917-jefferson-theatre-charlottesville-va
"2.8.17 | Cats Cradle | Carrboro, NC",https://papadosio.bandcamp.com/album/2817-cats-cradle-carrboro-nc
"2.4.17 | Mercy Lounge | Nashville, TN",https://papadosio.bandcamp.com/album/2417-mercy-lounge-nashville-tn
"2.3.17 | Revelry Room | Chattanooga, TN",https://papadosio.bandcamp.com/album/2317-revelry-room-chattanooga-tn
"2.2.17 | The Underground | Charlotte, NC",https://papadosio.bandcamp.com/album/2217-the-underground-charlotte-nc
"12.30.16 | The Orange Peel | Asheville, NC",https://papadosio.bandcamp.com/album/123016-the-orange-peel-asheville-nc
"Earth Night 2016 - Acoustic Set - Columbus, OH",https://papadosio.bandcamp.com/album/earth-night-2016-acoustic-set-columbus-oh
"Earth Night 2016 - Live PA Set - Columbus, OH",https://papadosio.bandcamp.com/album/earth-night-2016-live-pa-set-columbus-oh
"Earth Night 2016 - 12.10.16 - Denver, CO",https://papadosio.bandcamp.com/album/earth-night-2016-121016-denver-co
"Earth Night 2016 - Live PA - Denver, CO",https://papadosio.bandcamp.com/album/earth-night-2016-live-pa-denver-co
"Pattern Integrities Tour - Cincinnati, OH",https://papadosio.bandcamp.com/album/pattern-integrities-tour-cincinnati-oh
"Pattern Integrities Tour - Cleveland, OH",https://papadosio.bandcamp.com/album/pattern-integrities-tour-cleveland-oh
"Pattern Integrities Tour - Vol. 15 - Brooklyn, NY",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-15-brooklyn-ny
"Pattern Integrities Tour - Vol. 16 - Brooklyn, NY",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-16-brooklyn-ny
"Pattern Integrities Tour - Vol. 14 - Washington, DC",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-14-washington-dc
"Pattern Integrities Tour - Vol. 13 - Washington, DC",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-13-washington-dc
"Pattern Integrities Tour - Vol. 12 - Raleigh, NC",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-12-raleigh-nc
"Pattern Integrities Tour - Vol. 11 - Wilmington, NC",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-11-wilmington-nc
"Pattern Integrities Tour - Vol. 10 - Detroit, MI",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-10-detroit-mi
"Pattern Integrities Tour - Vol. 9 - Chicago, IL",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-9-chicago-il
"Pattern Integrities Tour - Vol. 8 - Chicago, IL",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-8-chicago-il
"Pattern Integrities Tour - Vol. 7 - Kalamazoo, MI",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-7-kalamazoo-mi
"Pattern Integrities Tour - Vol. 6 - Morgantown, WV",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-6-morgantown-wv
"Pattern Integrities Tour - Vol. 5 - Pittsburgh, PA",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-5-pittsburgh-pa
"Pattern Integrities Tour - Vol. 4 - Burlington, VT",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-4-burlington-vt
"Pattern Integrities Tour - Vol. 3 - Cambridge, MA",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-3-cambridge-ma
"Pattern Integrities Tour - Vol. 2 - Cambridge, MA",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-2-cambridge-ma
"Pattern Integrities Tour - Vol.1 - Philadelphia, PA",https://papadosio.bandcamp.com/album/pattern-integrities-tour-vol-1-philadelphia-pa
"Live at Resonance 2016 - 9.24 - Thornville, OH",https://papadosio.bandcamp.com/album/live-at-resonance-2016-924-thornville-oh
"Live at Resonance 2016 - 9.23 - Thornville, OH",https://papadosio.bandcamp.com/album/live-at-resonance-2016-923-thornville-oh
"Live from Imagine 2016 - Hampton, GA",https://papadosio.bandcamp.com/album/live-from-imagine-2016-hampton-ga
"Kosmos Music Festival - 8.26.16 - St. Charles, IA",https://papadosio.bandcamp.com/album/kosmos-music-festival-82616-st-charles-ia
Live from Arise 2016,https://papadosio.bandcamp.com/album/live-from-arise-2016
"New Mountain Amphitheater - 7.29.16 - Asheville, NC",https://papadosio.bandcamp.com/album/new-mountain-amphitheater-72916-asheville-nc
Live at Highberry 2016,https://papadosio.bandcamp.com/album/live-at-highberry-2016
Live at Camp Bisco 2016,https://papadosio.bandcamp.com/album/live-at-camp-bisco-2016
"Merryland Kick Off - Baltimore, MD",https://papadosio.bandcamp.com/album/merryland-kick-off-baltimore-md
Live at the Mad Tea Party Jam 2016,https://papadosio.bandcamp.com/album/live-at-the-mad-tea-party-jam-2016
"Live From Purple Hatters Ball - Suwannee, FL",https://papadosio.bandcamp.com/album/live-from-purple-hatters-ball-suwannee-fl
Live at Electric Forest 2016,https://papadosio.bandcamp.com/album/live-at-electric-forest-2016
Live from That Tent - Bonnaroo 2016,https://papadosio.bandcamp.com/album/live-from-that-tent-bonnaroo-2016
"Live from the Parish 2016 - Austin, TX",https://papadosio.bandcamp.com/album/live-from-the-parish-2016-austin-tx
Paradise 2016,https://papadosio.bandcamp.com/album/paradise-2016
"5.7.16 - Red Rocks Amphitheatre - Morrison, CO",https://papadosio.bandcamp.com/album/5716-red-rocks-amphitheatre-morrison-co
"#extrasinamovie | 11.13.15 | New York, NY",https://papadosio.bandcamp.com/album/extrasinamovie-111315-new-york-ny
"Papados10 Year Anniversary | 4.2.16 | Covington, KY",https://papadosio.bandcamp.com/album/papados10-year-anniversary-4216-covington-ky
"#extrasinamovie | 3.25.16 | Charlotte, NC",https://papadosio.bandcamp.com/album/extrasinamovie-32516-charlotte-nc
"#extrasinamovie | 3.11.16 | Houston, TX",https://papadosio.bandcamp.com/album/extrasinamovie-31116-houston-tx
"#extrasinamovie | 3.10.16 | Dallas, TX",https://papadosio.bandcamp.com/album/extrasinamovie-31016-dallas-tx
"#extrasinamovie | 3.9.16 | Tulsa, OK",https://papadosio.bandcamp.com/album/extrasinamovie-3916-tulsa-ok
"#extrasinamovie | 3.8.16 | Albuquerque, NM",https://papadosio.bandcamp.com/album/extrasinamovie-3816-albuquerque-nm
